timestamp,event_type,order_id,side,price,quantity,details
1764045372.3178508,SENT,0,SELL,271.3949890136719,10,approved
1764045372.318165,FILLED,0,SELL,271.3949890136719,10,"fill_price=271.3949890136719, fill_qty=5"
1764045372.3184016,SENT,1,BUY,271.6700134277344,10,approved
1764045372.3231852,SENT,2,SELL,273.9703063964844,10,approved
1764045372.323608,SENT,3,BUY,274.4750061035156,10,approved
1764045372.3236895,FILLED,3,BUY,274.4750061035156,10,"fill_price=274.4750061035156, fill_qty=5"
1764045372.3259,SENT,4,SELL,275.1445007324219,10,approved
1764045372.3343272,SENT,5,BUY,269.2799987792969,10,approved
1764045372.3344638,FILLED,5,BUY,269.2799987792969,10,"fill_price=269.2799987792969, fill_qty=5"
1764045372.33467,SENT,6,SELL,268.9198913574219,10,approved
1764045372.3347719,FILLED,6,SELL,268.9198913574219,10,"fill_price=268.9198913574219, fill_qty=5"
1764045372.3371942,SENT,7,BUY,268.6700134277344,10,approved
1764045372.3373148,FILLED,7,BUY,268.6700134277344,10,"fill_price=268.6700134277344, fill_qty=5"
1764045372.3390384,SENT,8,SELL,268.8944091796875,10,approved
1764045372.3417788,SENT,9,BUY,267.75,10,approved
1764045372.3420837,SENT,10,SELL,267.2200012207031,10,approved
1764045372.3421602,FILLED,10,SELL,267.2200012207031,10,"fill_price=267.2200012207031, fill_qty=10"
1764045372.345512,SENT,11,BUY,266.375,10,approved
1764045372.34728,SENT,12,SELL,267.0599975585937,10,approved
1764045372.3473644,FILLED,12,SELL,267.0599975585937,10,"fill_price=267.0599975585937, fill_qty=5"
1764045372.3484616,SENT,13,BUY,267.5899963378906,10,approved
1764045372.348533,FILLED,13,BUY,267.5899963378906,10,"fill_price=267.5899963378906, fill_qty=10"
1764045372.3494074,SENT,14,SELL,266.17999267578125,10,approved
1764045372.3502326,SENT,15,BUY,267.751708984375,10,approved
1764045372.350303,FILLED,15,BUY,267.751708984375,10,"fill_price=267.751708984375, fill_qty=5"
1764045372.3526106,SENT,16,SELL,267.5299987792969,10,approved
1764045372.3527756,FILLED,16,SELL,267.5299987792969,10,"fill_price=267.5299987792969, fill_qty=10"
1764045372.3538918,SENT,17,BUY,268.2300109863281,10,approved
1764045372.3564196,SENT,18,SELL,268.6300048828125,10,approved
1764045372.3579085,SENT,19,BUY,268.2699890136719,10,approved
1764045372.35799,FILLED,19,BUY,268.2699890136719,10,"fill_price=268.2699890136719, fill_qty=5"
1764045372.358952,SENT,20,SELL,268.3699951171875,10,approved
1764045372.3607333,SENT,21,BUY,269.0299987792969,10,approved
1764045372.3608088,FILLED,21,BUY,269.0299987792969,10,"fill_price=269.0299987792969, fill_qty=10"
1764045372.3626678,SENT,22,SELL,270.8599853515625,10,approved
1764045372.3627856,FILLED,22,SELL,270.8599853515625,10,"fill_price=270.8599853515625, fill_qty=5"
1764045372.3647518,SENT,23,BUY,269.9949951171875,10,approved
1764045372.3648517,FILLED,23,BUY,269.9949951171875,10,"fill_price=269.9949951171875, fill_qty=10"
1764045372.365872,SENT,24,SELL,269.89990234375,10,approved
1764045372.3666399,SENT,25,BUY,270.3450012207031,10,approved
1764045372.367011,SENT,26,SELL,270.2349853515625,10,approved
1764045372.3670957,FILLED,26,SELL,270.2349853515625,10,"fill_price=270.2349853515625, fill_qty=10"
1764045372.367345,SENT,27,BUY,270.510009765625,10,approved
1764045372.3674827,FILLED,27,BUY,270.510009765625,10,"fill_price=270.510009765625, fill_qty=5"
1764045372.3688517,SENT,28,SELL,270.1199951171875,10,approved
1764045372.3689733,FILLED,28,SELL,270.1199951171875,10,"fill_price=270.1199951171875, fill_qty=10"
1764045372.37038,SENT,29,BUY,270.5350036621094,10,approved
1764045372.37121,SENT,30,SELL,269.7699890136719,10,approved
1764045372.371309,FILLED,30,SELL,269.7699890136719,10,"fill_price=269.7699890136719, fill_qty=5"
1764045372.3728235,SENT,31,BUY,269.9849853515625,10,approved
1764045372.3729048,FILLED,31,BUY,269.9849853515625,10,"fill_price=269.9849853515625, fill_qty=10"
1764045372.3740127,SENT,32,SELL,269.3800048828125,10,approved
1764045372.3740911,FILLED,32,SELL,269.3800048828125,10,"fill_price=269.3800048828125, fill_qty=10"
1764045372.3748002,SENT,33,BUY,272.9150085449219,10,approved
1764045372.3749032,FILLED,33,BUY,272.9150085449219,10,"fill_price=272.9150085449219, fill_qty=5"
1764045372.3766034,SENT,34,SELL,273.8999938964844,10,approved
1764045372.3773358,SENT,35,BUY,273.510009765625,10,approved
1764045372.377419,FILLED,35,BUY,273.510009765625,10,"fill_price=273.510009765625, fill_qty=5"
1764045372.3776047,SENT,36,SELL,273.5299987792969,10,approved
1764045372.3823314,SENT,37,BUY,268.5262145996094,10,approved
1764045372.3832905,SENT,38,SELL,267.04998779296875,10,approved
1764045372.3835094,FILLED,38,SELL,267.04998779296875,10,"fill_price=267.04998779296875, fill_qty=5"
1764045372.3851538,SENT,39,BUY,267.260009765625,10,approved
1764045372.385252,FILLED,39,BUY,267.260009765625,10,"fill_price=267.260009765625, fill_qty=5"
1764045372.3869731,SENT,40,SELL,267.4909973144531,10,approved
1764045372.3871017,FILLED,40,SELL,267.4909973144531,10,"fill_price=267.4909973144531, fill_qty=10"
1764045372.3873038,SENT,41,BUY,267.6099853515625,10,approved
1764045372.3873742,FILLED,41,BUY,267.6099853515625,10,"fill_price=267.6099853515625, fill_qty=5"
1764045372.3876207,SENT,42,SELL,267.260009765625,10,approved
1764045372.3877478,SENT,43,BUY,267.42999267578125,10,approved
1764045372.3877792,FILLED,43,BUY,267.42999267578125,10,"fill_price=267.42999267578125, fill_qty=10"
1764045372.3878882,SENT,44,SELL,267.3500061035156,10,approved
1764045372.3879147,FILLED,44,SELL,267.3500061035156,10,"fill_price=267.3500061035156, fill_qty=5"
1764045372.3879886,SENT,45,BUY,267.3500061035156,10,approved
1764045372.3880136,FILLED,45,BUY,267.3500061035156,10,"fill_price=267.3500061035156, fill_qty=10"
1764045372.388119,SENT,46,SELL,267.20001220703125,10,approved
1764045372.388144,FILLED,46,SELL,267.20001220703125,10,"fill_price=267.20001220703125, fill_qty=10"
1764045372.3893056,SENT,47,BUY,268.6549987792969,10,approved
1764045372.3893828,FILLED,47,BUY,268.6549987792969,10,"fill_price=268.6549987792969, fill_qty=5"
1764045372.393113,SENT,48,SELL,269.8599853515625,10,approved
1764045372.3932214,FILLED,48,SELL,269.8599853515625,10,"fill_price=269.8599853515625, fill_qty=5"
1764045372.393994,SENT,49,BUY,270.72711181640625,10,approved
1764045372.3940773,FILLED,49,BUY,270.72711181640625,10,"fill_price=270.72711181640625, fill_qty=5"
1764045372.3963556,SENT,50,SELL,270.57000732421875,10,approved
1764045372.397252,SENT,51,BUY,271.8900146484375,10,approved
1764045372.3973308,FILLED,51,BUY,271.8900146484375,10,"fill_price=271.8900146484375, fill_qty=5"
1764045372.3998206,SENT,52,SELL,272.4599914550781,10,approved
1764045372.3999763,FILLED,52,SELL,272.4599914550781,10,"fill_price=272.4599914550781, fill_qty=10"
1764045372.402569,SENT,53,BUY,275.0599975585937,10,approved
1764045372.402727,FILLED,53,BUY,275.0599975585937,10,"fill_price=275.0599975585937, fill_qty=5"
1764045372.404163,SENT,54,SELL,273.1199951171875,10,approved
1764045372.4042597,FILLED,54,SELL,273.1199951171875,10,"fill_price=273.1199951171875, fill_qty=10"
1764045372.4053373,SENT,55,BUY,273.8700866699219,10,approved
1764045372.4078188,SENT,56,SELL,274.885009765625,10,approved
1764045372.4079158,FILLED,56,SELL,274.885009765625,10,"fill_price=274.885009765625, fill_qty=5"
1764045372.4088504,SENT,57,BUY,275.010009765625,10,approved
1764045372.409574,SENT,58,SELL,275.0,10,approved
1764045372.4097936,SENT,59,BUY,274.99481201171875,10,approved
1764045372.4098687,FILLED,59,BUY,274.99481201171875,10,"fill_price=274.99481201171875, fill_qty=5"
1764045372.4125497,REJECTED,60,SELL,276.2200012207031,10,risk_limit
1764045372.412929,REJECTED,61,BUY,276.3399963378906,10,risk_limit
1764045372.4136894,REJECTED,62,SELL,276.04998779296875,10,risk_limit
1764045372.4147785,REJECTED,63,BUY,276.25,10,risk_limit
1764045372.4171667,REJECTED,64,SELL,275.885009765625,10,risk_limit
1764045443.7082272,SENT,0,BUY,271.4700012207031,10,approved
1764045443.7085822,SENT,1,BUY,270.5799865722656,10,approved
1764045443.708625,FILLED,1,BUY,270.5799865722656,10,"fill_price=270.5799865722656, fill_qty=10"
1764045443.70872,SENT,2,BUY,270.260009765625,10,approved
1764045443.70875,FILLED,2,BUY,270.260009765625,10,"fill_price=270.260009765625, fill_qty=10"
1764045443.7088473,SENT,3,BUY,270.2349853515625,10,approved
1764045443.7088745,FILLED,3,BUY,270.2349853515625,10,"fill_price=270.2349853515625, fill_qty=10"
1764045443.7089572,SENT,4,BUY,269.9352111816406,10,approved
1764045443.7089832,FILLED,4,BUY,269.9352111816406,10,"fill_price=269.9352111816406, fill_qty=5"
1764045443.7090554,SENT,5,BUY,270.2099914550781,10,approved
1764045443.7090812,FILLED,5,BUY,270.2099914550781,10,"fill_price=270.2099914550781, fill_qty=5"
1764045443.7097726,SENT,6,SELL,272.6600036621094,10,approved
1764045443.7098727,FILLED,6,SELL,272.6600036621094,10,"fill_price=272.6600036621094, fill_qty=5"
1764045443.7100773,SENT,7,SELL,273.0,10,approved
1764045443.7101414,FILLED,7,SELL,273.0,10,"fill_price=273.0, fill_qty=5"
1764045443.714532,SENT,8,SELL,275.53759765625,10,approved
1764045443.7146728,FILLED,8,SELL,275.53759765625,10,"fill_price=275.53759765625, fill_qty=10"
1764045443.714828,SENT,9,SELL,275.6199951171875,10,approved
1764045443.714862,FILLED,9,SELL,275.6199951171875,10,"fill_price=275.6199951171875, fill_qty=5"
1764045443.714939,SENT,10,SELL,275.6050109863281,10,approved
1764045443.7149642,FILLED,10,SELL,275.6050109863281,10,"fill_price=275.6050109863281, fill_qty=5"
1764045443.7150428,SENT,11,SELL,275.64990234375,10,approved
1764045443.7150671,FILLED,11,SELL,275.64990234375,10,"fill_price=275.64990234375, fill_qty=10"
1764045443.7151368,SENT,12,SELL,275.6400146484375,10,approved
1764045443.7152088,SENT,13,SELL,275.7799987792969,10,approved
1764045443.7152803,SENT,14,SELL,275.8399963378906,10,approved
1764045443.7153845,SENT,15,SELL,275.75,10,approved
1764045443.715412,FILLED,15,SELL,275.75,10,"fill_price=275.75, fill_qty=10"
1764045443.715482,SENT,16,SELL,275.7799987792969,10,approved
1764045443.7155087,FILLED,16,SELL,275.7799987792969,10,"fill_price=275.7799987792969, fill_qty=5"
1764045443.7169018,SENT,17,BUY,274.6315002441406,10,approved
1764045443.7169821,FILLED,17,BUY,274.6315002441406,10,"fill_price=274.6315002441406, fill_qty=5"
1764045443.7170851,SENT,18,BUY,274.44000244140625,10,approved
1764045443.7171118,FILLED,18,BUY,274.44000244140625,10,"fill_price=274.44000244140625, fill_qty=5"
1764045443.7171888,SENT,19,BUY,274.3095092773437,10,approved
1764045443.7172136,FILLED,19,BUY,274.3095092773437,10,"fill_price=274.3095092773437, fill_qty=10"
1764045443.7215495,SENT,20,BUY,273.25,10,approved
1764045443.7216756,FILLED,20,BUY,273.25,10,"fill_price=273.25, fill_qty=5"
1764045443.7218113,SENT,21,BUY,273.20001220703125,10,approved
1764045443.7219377,SENT,22,BUY,273.1499938964844,10,approved
1764045443.7219822,FILLED,22,BUY,273.1499938964844,10,"fill_price=273.1499938964844, fill_qty=5"
1764045443.7222095,SENT,23,BUY,272.9659118652344,10,approved
1764045443.7223787,SENT,24,BUY,272.92498779296875,10,approved
